"0","theme_map <- function(...) {"
"0","  theme_minimal() + # https://timogrossenbacher.ch/2016/12/beautiful-thematic-maps-with-ggplot2-only/"
"0","    theme("
"0","      axis.line = element_blank(),"
"0","      axis.text.x = element_blank(),"
"0","      axis.text.y = element_blank(),"
"0","      panel.grid.major = element_line(color = ""#ebebe5"", size = 0.2),"
"0","      panel.grid.minor = element_blank(),"
"0","      plot.background = element_rect(fill = ""#f5f5f2"", color = NA), "
"0","      # panel.background = element_rect(fill = ""#f5f5f2"", color = NA), "
"0","      legend.background = element_rect(fill = ""#f5f5f2"", color = NA),"
"0","      panel.border = element_blank(),"
"0","      ...)"
"0","}"
"0","dar_bins$id <- 1:length(dar_bins)"
"0","dar_bins_df <- dar_bins %>% "
"0","      fortify(region=""id"")"
"0","d0 <- ggplot() +"
"0","  geom_polygon(data=dar_bins_df %>% "
"0","      mutate(fill=ifelse(id==2,""fill"",ifelse(id==1,""fill2"",""dont""))),"
"0","    aes(x=long,y=lat,group=group,fill=fill),"
"0","    color=""black"") +"
"0","  coord_map()  +"
"0","theme_map() +"
"0","d1 <- d0 +"
"0","  ggtitle(""A"") +"
"0","  geom_rect(aes(xmin=39.2,xmax=39.35,ymin=-6.85,ymax=-6.7),fill=NA,color=""red"",size=2) +"
"0","  scale_fill_manual(breaks=c(""fill"",""fill1"",""dont""),values=rep(""grey60"",3))"
"0","d2 <- d0 +"
"0","  coord_map(xlim=c(39.211,39.35),ylim=c(-6.85,-6.7)) +"
"0","  ggtitle(""B"")  +"
"0","  scale_fill_manual(breaks=c(""fill"",""dont"",""fill1""),values=c(""grey60"",""blue"",""green""))"
"2","Coordinate system already present. Adding new coordinate system, which will replace the existing one.
"
"0","dar_bins_6 <- bind(dar_bins[3:length(dar_bins),],"
"0","                        gUnaryUnion(dar_bins[1:2,]))"
"0","dar_bins_6$id <- 1:length(dar_bins_6)"
"0","d03 <- ggplot() +"
"0","  geom_polygon("
"0","    data=dar_bins_6 %>% "
"0","      fortify(region=""id"") %>% "
"0","      mutate(fill=ifelse(id==6,""fill"",""dont"")),"
"0","    aes(x=long,y=lat,group=group,fill=fill),"
"0","    # fill=NA,"
"0","    color=""black"") +"
"0","  coord_map()  +"
"0","  theme_minimal() + # https://timogrossenbacher.ch/2016/12/beautiful-thematic-maps-with-ggplot2-only/"
"0","  theme_map() +"
"0","    scale_fill_manual(breaks=c(""fill"",""dont""),values=c(""grey60"",""green"")) +"
"0"," guides(fill=FALSE)"
"0","    coord_map(xlim=c(39.211,39.35),ylim=c(-6.85,-6.7)) +"
"0","  "
